FIPS,Pred
13075.0,1
53033.0,0
6037.0,1
36067.0,1
36061.0,1
8093.0,1
34029.0,1
12105.0,0
36061.0,0
36061.0,1
6075.0,1
41051.0,0
36061.0,1
48113.0,1
48279.0,1
11001.0,1
48201.0,1
24005.0,1
32510.0,0
11001.0,0
17031.0,1
25027.0,1
51013.0,1
48279.0,1
39093.0,1
34021.0,0
6075.0,1
39093.0,0
51013.0,1
11001.0,1
48333.0,1
11001.0,1
6059.0,0
36055.0,1
51013.0,0
36061.0,1
53033.0,1
11001.0,1
53033.0,1
36061.0,1
42077.0,1
-1.0,1
34003.0,1
53067.0,1
6107.0,1
11001.0,1
53033.0,0
36061.0,1
17031.0,1
6037.0,1
12105.0,1
48333.0,1
12095.0,1
6037.0,1
24015.0,0
-1.0,1
48201.0,1
1093.0,1
6107.0,1
6037.0,1
11001.0,1
11001.0,1
12057.0,1
24005.0,1
6107.0,1
8093.0,1
53033.0,1
31109.0,1
11001.0,1
27123.0,1
51013.0,0
1089.0,1
6107.0,1
48279.0,1
-1.0,1
32003.0,1
11001.0,1
26081.0,1
36061.0,1
8093.0,1
36061.0,0
48333.0,1
39093.0,1
39093.0,1
6075.0,1
51013.0,1
34003.0,1
48279.0,1
44007.0,1
44007.0,1
6001.0,1
53067.0,0
51013.0,1
55097.0,1
53033.0,1
-1.0,1
6073.0,0
12105.0,1
48279.0,1
12095.0,0
-1.0,1
48279.0,1
48279.0,1
48279.0,1
48279.0,1
48279.0,1
18159.0,1
25027.0,1
25027.0,0
12105.0,1
12057.0,1
11001.0,1
51147.0,1
45079.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
6037.0,1
11001.0,1
21117.0,1
6107.0,1
36105.0,1
6107.0,1
11001.0,1
12099.0,1
6037.0,0
6071.0,1
13091.0,1
36061.0,1
13121.0,1
13121.0,1
36061.0,1
24005.0,1
19153.0,1
48113.0,1
48279.0,1
48279.0,0
25017.0,1
6085.0,1
6037.0,1
53067.0,1
12095.0,1
53067.0,0
48113.0,1
36061.0,1
18141.0,1
36061.0,1
48113.0,1
51510.0,1
51013.0,1
25027.0,1
6059.0,0
31109.0,1
36061.0,1
26111.0,1
-1.0,1
11001.0,1
48279.0,1
6037.0,0
36061.0,1
24013.0,1
31109.0,1
36061.0,1
11001.0,1
13121.0,1
36061.0,1
31109.0,1
36061.0,1
48333.0,1
12105.0,1
39093.0,1
12057.0,1
11001.0,1
39093.0,1
-1.0,0
51013.0,1
36061.0,0
48279.0,1
36061.0,1
-1.0,1
13121.0,1
13121.0,1
24013.0,1
48279.0,1
36061.0,1
48201.0,1
6065.0,1
51013.0,1
53033.0,1
6107.0,1
48279.0,0
6001.0,0
6071.0,0
48279.0,1
25025.0,1
13121.0,1
48333.0,1
6107.0,1
36103.0,1
16013.0,1
6037.0,0
53033.0,1
41051.0,1
11001.0,1
36061.0,1
11001.0,1
11001.0,1
17031.0,1
27053.0,1
13121.0,1
36061.0,1
6037.0,1
17105.0,1
11001.0,1
34021.0,1
39049.0,1
-1.0,1
12021.0,1
5007.0,1
-1.0,1
13075.0,1
24005.0,1
6037.0,1
13091.0,1
28121.0,1
13075.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
12057.0,1
51013.0,1
17031.0,0
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
-1.0,1
34013.0,0
11001.0,1
11001.0,1
11001.0,1
26161.0,1
12095.0,1
11001.0,1
48113.0,1
12099.0,1
12095.0,1
51013.0,1
51013.0,1
8093.0,0
-1.0,1
11001.0,0
11001.0,1
34005.0,1
36061.0,1
11001.0,1
48333.0,1
11001.0,1
26161.0,1
48333.0,1
11001.0,1
23021.0,0
-1.0,1
11001.0,1
11001.0,1
39093.0,1
47157.0,1
39093.0,1
36061.0,1
-1.0,1
-1.0,1
31109.0,0
36061.0,0
53067.0,1
53067.0,1
6013.0,1
36061.0,1
6107.0,1
48333.0,1
48279.0,1
11001.0,0
48333.0,0
6037.0,1
22009.0,0
6107.0,1
53033.0,1
34021.0,1
53067.0,1
53067.0,1
34021.0,1
34021.0,1
53067.0,1
48333.0,1
34021.0,1
34021.0,1
34021.0,1
36029.0,0
34021.0,1
34021.0,1
34021.0,1
20009.0,1
12089.0,1
6107.0,1
6107.0,1
36061.0,0
11001.0,1
36029.0,1
51710.0,1
-1.0,1
34021.0,1
34021.0,1
34021.0,1
42003.0,1
-1.0,1
11001.0,1
11001.0,1
11001.0,1
11001.0,1
17031.0,1
24033.0,1
24005.0,1
11001.0,1
11001.0,1
11001.0,1
11001.0,1
11001.0,1
55079.0,1
25025.0,1
36061.0,1
6085.0,1
6073.0,1
-1.0,1
47037.0,1
53067.0,1
53067.0,1
34021.0,1
34021.0,1
53067.0,1
48333.0,1
34021.0,1
34021.0,1
34021.0,1
36029.0,1
34021.0,1
34021.0,1
34021.0,1
20009.0,1
12089.0,1
6107.0,1
6107.0,1
36061.0,1
11001.0,1
36029.0,1
51710.0,1
-1.0,1
34021.0,1
34021.0,1
34021.0,1
42003.0,1
-1.0,1
11001.0,1
11001.0,1
11001.0,1
11001.0,1
17031.0,1
24033.0,1
24005.0,1
11001.0,1
11001.0,1
11001.0,1
11001.0,1
11001.0,1
55079.0,1
25025.0,1
36061.0,1
6085.0,1
6073.0,1
-1.0,1
47037.0,1
6075.0,1
25025.0,0
48333.0,1
11001.0,1
11001.0,1
36061.0,1
-1.0,1
13067.0,1
48279.0,1
48279.0,1
31109.0,1
47157.0,1
11001.0,0
48279.0,0
36005.0,1
27137.0,1
24031.0,0
53033.0,1
11001.0,1
11001.0,1
36061.0,0
36061.0,1
24013.0,1
48333.0,1
48333.0,1
51147.0,1
-1.0,1
-1.0,1
39093.0,1
11001.0,1
39093.0,1
11001.0,1
48279.0,1
12105.0,1
12021.0,1
11001.0,1
13121.0,1
51013.0,1
12091.0,1
25025.0,1
42027.0,1
36061.0,1
45019.0,1
36061.0,1
31109.0,1
6083.0,1
6111.0,1
4025.0,1
36061.0,1
11001.0,1
48279.0,1
25015.0,1
16013.0,0
13121.0,1
13121.0,1
-1.0,1
12105.0,1
-1.0,0
36061.0,1
13121.0,1
17031.0,1
37189.0,0
6037.0,1
50015.0,0
23031.0,1
48279.0,1
-1.0,1
36005.0,1
13121.0,1
11001.0,0
36061.0,1
36061.0,1
51147.0,1
29135.0,1
51147.0,1
36061.0,1
53033.0,1
13121.0,1
36061.0,1
53033.0,1
39049.0,1
53033.0,1
24013.0,1
53033.0,1
24005.0,0
48113.0,1
-1.0,1
-1.0,1
51013.0,0
13121.0,1
48113.0,1
51830.0,0
12095.0,1
48279.0,1
11001.0,0
16055.0,1
36061.0,1
26081.0,1
36061.0,1
6107.0,1
6037.0,1
6037.0,1
36061.0,1
37051.0,1
25027.0,0
32015.0,1
11001.0,1
36061.0,1
34029.0,1
13121.0,1
6037.0,1
36061.0,1
11001.0,1
39049.0,1
12105.0,1
6037.0,1
