Time,Text,City,County,State
2022-04-11 03:42:57+00:00,b'@USCISDirector @USCIS @SpoxUSCIS @USCISMediaNorth @WhiteHouse SO US CIS is granting marriage &amp; employment applicati\xe2\x80\xa6 https://t.co/iqQeteQpfB',,,,
2022-04-11 02:57:17+00:00,b'#Democrats #Republicans #America #People Struggling #GasPrices #Groceries! WEGot #Bills #Electricity #Rent\xe2\x80\xa6 https://t.co/k4QDIwESh7',,Logan County,Illinois,United States
2022-04-11 02:57:04+00:00,b'#Democrats #Republicans #America #People Struggling #GasPrices #Groceries! WEGot #Bills #Electricity #Rent\xe2\x80\xa6 https://t.co/mHO7TDajkH',,Logan County,Illinois,United States
2022-04-11 02:56:50+00:00,b'#Democrats #Republicans #America #People Struggling #GasPrices #Groceries! WEGot #Bills #Electricity #Rent\xe2\x80\xa6 https://t.co/DG8QSU2q6C',,Logan County,Illinois,United States
2022-04-11 02:56:33+00:00,b'#Democrats #Republicans #America #People Struggling #GasPrices #Groceries! WEGot #Bills #Electricity #Rent\xe2\x80\xa6 https://t.co/WW33yY3lgj',,Logan County,Illinois,United States
2022-04-11 02:56:20+00:00,b'#Democrats #Republicans #America #People Struggling #GasPrices #Groceries! WEGot #Bills #Electricity #Rent\xe2\x80\xa6 https://t.co/gFE9iUS9TU',,Logan County,Illinois,United States
2022-04-11 02:55:43+00:00,b'#Democrats #Republicans #America #People Struggling #GasPrices #Groceries! WEGot #Bills #Electricity #Rent\xe2\x80\xa6 https://t.co/LOjSddxW9z',,Logan County,Illinois,United States
2022-04-11 02:55:00+00:00,b'#Democrats #Republicans #America #People Struggling #GasPrices #Groceries! WEGot #Bills #Electricity #Rent\xe2\x80\xa6 https://t.co/kKbXMEaC38',,Logan County,Illinois,United States
2022-04-11 01:43:42+00:00,"b'\xe2\x80\x9cGiven #Putin\xe2\x80\x99s antipathy toward the West and his repeated denunciations of Ukraine, officials believe he may see t\xe2\x80\xa6 https://t.co/0s4YWDUzFX'",Earth,Lamb County,,United States
2022-04-11 01:39:04+00:00,b'America deserves better!. Any CEO will be fired for that performance. #Democrats failed #America. #Midterms\xe2\x80\xa6 https://t.co/4M2VibCd0v',Earth,Lamb County,,United States
2022-04-11 01:12:13+00:00,b'Meanwhile at the Legion of Doom...\n#joebiden #biden #kamalaharris #democrats #bidenharris #usa #america #democrat\xe2\x80\xa6 https://t.co/uOOYrUPtbe',,Park County,Colorado,United States
2022-04-11 01:05:06+00:00,b'When Joe SPENDS Your Money on EVERYONE but You.... https://t.co/rgLcRlP4tB via @YouTube #America #BidenBorderCrisis\xe2\x80\xa6 https://t.co/YI3GESlv8U',,,,
2022-04-11 01:05:04+00:00,b'Welcome to new follow \nJames Tate @JamesTate121\n\n\xf0\x9f\x87\xba\xf0\x9f\x87\xb8Democrat #climatechange #Goodtrouble father of 3 wonderful kids\xe2\x80\xa6 https://t.co/qYtyYk2yu2',,,,
2022-04-11 00:44:08+00:00,"b'@StephenM \xf0\x9f\x8c\x9f\xf0\x9f\x8c\x9f\xf0\x9f\x8c\x9f\xf0\x9f\x8c\x9f\xf0\x9f\x8c\x9f\xf0\x9f\x87\xba\xf0\x9f\x87\xb8@marklevinshow \xf0\x9f\x8c\x9f\xf0\x9f\x8c\x9f\xf0\x9f\x8c\x9f\xf0\x9f\x8c\x9f\xf0\x9f\x8c\x9f\xf0\x9f\x87\xba\xf0\x9f\x87\xb8@FoxNews #OpenBorders 10,000+ A Day - 1 Small City A Day -Drugs \xe2\x98\xa0\xef\xb8\x8f\xe2\x80\xa6 https://t.co/QKRt96yNdv'",Boston,Suffolk County,Massachusetts,United States
2022-04-10 22:27:39+00:00,"b'This is a reminder \xf0\x9f\x93\xa3 ONLY surround yourself only by people who lift you up, and make you want to be the best versio\xe2\x80\xa6 https://t.co/leSrAQ7PgG'",Dallas,Dallas County,Texas,United States
